BusinessEntityID,CountryRegionCode,Name,CurrencyCode,Expr1,DepartmentID,GroupName,ProductID,LocationID,Quantity,ProductReviewID,Rating
4577,AF,Afghanistan,AFA,Afghani,1,Research and Development,709,7,180,1,5
14491,AF,Afghanistan,AFA,Afghani,1,Research and Development,709,7,180,1,5
14881,AF,Afghanistan,AFA,Afghani,1,Research and Development,709,7,180,1,5
11383,AF,Afghanistan,AFA,Afghani,1,Research and Development,709,7,180,1,5
9663,AF,Afghanistan,AFA,Afghani,1,Research and Development,709,7,180,1,5
1751,AF,Afghanistan,AFA,Afghani,1,Research and Development,709,7,180,1,5
3386,AF,Afghanistan,AFA,Afghani,1,Research and Development,709,7,180,1,5
11328,AF,Afghanistan,AFA,Afghani,1,Research and Development,709,7,180,1,5
19384,AF,Afghanistan,AFA,Afghani,1,Research and Development,709,7,180,1,5
16040,AF,Afghanistan,AFA,Afghani,1,Research and Development,709,7,180,1,5
5274,AF,Afghanistan,AFA,Afghani,1,Research and Development,709,7,180,1,5
5922,AF,Afghanistan,AFA,Afghani,1,Research and Development,709,7,180,1,5
18941,AF,Afghanistan,AFA,Afghani,1,Research and Development,709,7,180,1,5
19709,AF,Afghanistan,AFA,Afghani,1,Research and Development,709,7,180,1,5
6518,AF,Afghanistan,AFA,Afghani,1,Research and Development,709,7,180,1,5
7987,AF,Afghanistan,AFA,Afghani,1,Research and Development,709,7,180,1,5
13128,AF,Afghanistan,AFA,Afghani,1,Research and Development,709,7,180,1,5
16305,AF,Afghanistan,AFA,Afghani,1,Research and Development,709,7,180,1,5
17427,AF,Afghanistan,AFA,Afghani,1,Research and Development,709,7,180,1,5
20486,AF,Afghanistan,AFA,Afghani,1,Research and Development,709,7,180,1,5
14091,AF,Afghanistan,AFA,Afghani,1,Research and Development,709,7,180,1,5
19217,AF,Afghanistan,AFA,Afghani,1,Research and Development,709,7,180,1,5
8369,AF,Afghanistan,AFA,Afghani,1,Research and Development,709,7,180,1,5
9930,AF,Afghanistan,AFA,Afghani,1,Research and Development,709,7,180,1,5
11352,AF,Afghanistan,AFA,Afghani,1,Research and Development,709,7,180,1,5
9859,AF,Afghanistan,AFA,Afghani,1,Research and Development,709,7,180,1,5
8224,AF,Afghanistan,AFA,Afghani,1,Research and Development,709,7,180,1,5
16422,AF,Afghanistan,AFA,Afghani,1,Research and Development,709,7,180,1,5
16094,AF,Afghanistan,AFA,Afghani,1,Research and Development,709,7,180,1,5
4038,AF,Afghanistan,AFA,Afghani,1,Research and Development,709,7,180,1,5
